City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-pierre,-21.3393,55.4781,24.82,73,20,0.0,RE,1701019405
1,albany,42.6001,-73.9662,5.65,58,96,1.34,US,1701018983
2,ilulissat,69.2167,-51.1,0.01,86,75,1.03,GL,1701019333
3,badger,64.8,-147.5333,-10.86,89,40,0.0,US,1701019252
4,grytviken,-54.2811,-36.5092,2.79,99,100,3.13,GS,1701019275
5,invercargill,-46.4,168.35,10.57,92,100,1.07,NZ,1701019297
6,st. john's,47.5649,-52.7093,2.21,74,100,5.14,CA,1701019255
7,iskateley,67.6803,53.1512,-17.21,96,100,1.34,RU,1701019299
8,rupert,42.6191,-113.6772,-11.03,92,100,2.57,US,1701019407
9,port-aux-francais,-49.35,70.2167,3.8,66,98,8.45,TF,1701019250
10,waitangi,-43.9535,-176.5597,13.79,97,42,0.45,NZ,1701019251
11,luanda,-8.8368,13.2343,28.0,78,40,5.66,AO,1701019328
12,olonkinbyen,70.9221,-8.7187,0.49,81,62,6.46,SJ,1701019294
13,nyurba,63.2842,118.3319,-15.8,94,100,3.56,RU,1701019408
14,enewetak,11.3474,162.3373,27.96,80,92,8.99,MH,1701019279
15,pagar alam,-4.0167,103.2667,20.6,98,100,1.19,ID,1701019409
16,bredasdorp,-34.5322,20.0403,20.98,59,21,3.75,ZA,1701019327
17,yellowknife,62.456,-114.3525,-15.33,89,100,3.09,CA,1701019259
18,yorkton,51.2167,-102.4677,-11.09,73,100,7.2,CA,1701019410
19,praia,14.9215,-23.5087,28.3,47,40,6.69,CV,1701019331
20,tabou,4.423,-7.3528,27.96,76,37,4.22,CI,1701019410
21,sitka,57.0531,-135.33,8.09,93,100,3.04,US,1701019317
22,cabo san lucas,22.8909,-109.9124,26.4,67,75,1.54,MX,1701019114
23,el calafate,-50.3408,-72.2768,9.18,43,27,5.86,AR,1701019362
24,chonchi,-42.6128,-73.8092,14.51,71,100,0.91,CL,1701019305
25,west island,-12.1568,96.8225,25.99,73,75,3.09,CC,1701019263
26,cascais,38.6979,-9.4215,16.95,74,75,6.26,PT,1701019412
27,gadzhiyevo,69.2551,33.3362,-10.58,93,99,2.75,RU,1701019342
28,puerto ayora,-0.7393,-90.3518,28.98,87,57,2.68,EC,1701019274
29,antsiranana,-12.2787,49.2917,26.0,79,100,5.78,MG,1701019412
30,papatowai,-46.5619,169.4708,9.9,91,100,0.97,NZ,1701019247
31,bethel,41.3712,-73.414,8.34,68,100,2.57,US,1701019249
32,isafjordur,66.0755,-23.124,2.02,93,75,1.03,IS,1701019253
33,port elizabeth,-33.918,25.5701,21.84,90,20,5.14,ZA,1701019257
34,ugoofaaru,5.6667,73.0,28.36,78,80,6.65,MV,1701019301
35,edinburgh of the seven seas,-37.0676,-12.3116,12.99,74,30,14.62,SH,1701019265
36,hovd,48.0056,91.6419,-7.2,70,11,1.23,MN,1701019414
37,puerto deseado,-47.7503,-65.8938,11.04,50,29,9.72,AR,1701019414
38,tateyama,34.9833,139.8667,9.5,80,30,1.61,JP,1701019415
39,anori,-3.7728,-61.6442,32.03,55,96,1.01,BR,1701019415
40,adamstown,-25.066,-130.1015,20.81,87,100,12.59,PN,1701019248
41,ormara,25.2088,64.6357,25.02,48,22,3.78,PK,1701019416
42,roma,43.2128,-75.4557,5.21,60,0,5.14,US,1701019416
43,utrik,11.2278,169.8474,27.89,74,32,9.36,MH,1701019347
44,san juan,-31.5375,-68.5364,33.48,20,3,2.89,AR,1701019138
45,tiksi,71.6872,128.8694,-21.08,100,100,2.52,RU,1701019279
46,puerto natales,-51.7236,-72.4875,11.25,46,75,9.26,CL,1701019253
47,kodiak,57.79,-152.4072,-0.27,93,0,0.0,US,1701019271
48,keflavik,64.0049,-22.5624,5.95,100,75,5.14,IS,1701019262
49,phek,25.6667,94.5,6.21,94,0,0.77,IN,1701019418
50,ndikinimeki,4.7667,10.8333,21.34,94,88,1.52,CM,1701019418
51,mount gambier,-37.8333,140.7667,11.32,80,87,3.8,AU,1701019419
52,stanley,54.868,-1.6985,3.2,92,75,0.51,GB,1701019251
53,mil'kovo,55.6078,37.7956,-3.1,93,100,5.2,RU,1701019419
54,aasiaat,68.7098,-52.8699,-4.06,87,100,2.4,GL,1701019383
55,kyshtovka,56.555,76.6271,0.75,99,99,4.47,RU,1701019420
56,turkmenbasy,40.0222,52.9552,17.43,67,0,7.2,TM,1701019420
57,thompson,55.7435,-97.8558,-16.91,71,20,6.17,CA,1701019248
58,susuman,62.7833,148.1667,-22.92,98,100,2.96,RU,1701019355
59,opuwo,-18.0607,13.84,31.25,33,100,2.26,NA,1701019421
60,college,64.8569,-147.8028,-10.82,86,75,0.0,US,1701019258
61,magadan,59.5667,150.8,-16.37,90,100,4.35,RU,1701019361
62,bilibino,68.0546,166.4372,-13.98,87,12,2.86,RU,1701019284
63,xacmaz,41.4635,48.806,12.36,70,0,3.07,AZ,1701019422
64,bayanhongor,46.7167,100.1167,-17.4,83,9,2.44,MN,1701019422
65,iqaluit,63.7506,-68.5145,-8.15,67,75,2.57,CA,1701018997
66,arraial do cabo,-22.9661,-42.0278,25.98,69,75,7.72,BR,1701019364
67,wynyard,-41.0,145.7167,11.34,89,100,3.09,AU,1701019423
68,salekhard,66.53,66.6019,-16.37,97,98,2.15,RU,1701019423
69,alto barinas,8.5931,-70.2261,31.07,54,56,2.09,VE,1701019423
70,mejit,10.2753,170.8646,27.54,80,24,10.38,MH,1701019360
71,dudinka,69.4058,86.1778,-26.54,100,98,2.09,RU,1701019275
72,port lincoln,-34.7333,135.8667,14.75,74,67,8.75,AU,1701019287
73,bikenibeu village,1.3673,173.1241,26.98,94,75,0.51,KI,1701019309
74,viedma,-40.8135,-62.9967,23.49,26,89,8.93,AR,1701019424
75,labrador city,52.9463,-66.9114,-5.01,80,80,5.52,CA,1701019210
76,rawson,-43.3002,-65.1023,17.79,37,38,8.52,AR,1701019272
77,udachny,66.4167,112.4,-18.1,98,99,3.94,RU,1701019276
78,lospalos,-8.5186,127.0025,22.32,87,42,0.71,TL,1701019263
79,saipan,15.1355,145.701,26.39,89,75,8.23,MP,1701019271
80,mumford,5.2618,-0.759,26.91,80,100,2.52,GH,1701019319
81,fortaleza,-3.7227,-38.5247,30.07,58,20,7.2,BR,1701019211
82,constantia,44.1833,28.65,-0.62,73,100,11.86,RO,1701019307
83,salalah,17.0151,54.0924,27.05,69,0,1.54,OM,1701019368
84,port mathurin,-19.6833,63.4167,25.11,76,66,5.24,MU,1701019273
85,koungou,-12.7336,45.2042,27.84,78,0,3.6,YT,1701019426
86,dakhla,23.6848,-15.958,21.01,68,0,8.75,EH,1701019308
87,novaya igirma,57.1334,103.9112,-20.43,99,93,0.93,RU,1701019427
88,blackmans bay,-43.0167,147.3167,9.07,86,97,3.75,AU,1701019259
89,at taj,24.2049,23.2857,17.2,29,26,4.16,LY,1701019427
90,corner brook,48.9667,-57.9484,1.09,84,100,4.14,CA,1701019427
91,illizi,26.4833,8.4667,22.89,23,2,4.41,DZ,1701019428
92,punta arenas,-53.15,-70.9167,10.06,46,40,8.75,CL,1701018948
93,carnarvon,-24.8667,113.6333,21.37,72,95,6.58,AU,1701019350
94,vilyuchinsk,52.9306,158.4028,-7.82,81,26,4.04,RU,1701019254
95,kone,-21.0595,164.8658,20.19,88,94,1.94,NC,1701019349
96,hirara,24.8,125.2833,22.92,83,100,4.12,JP,1701019429
97,nova vicosa,-17.8919,-39.3719,26.61,61,73,5.35,BR,1701019212
98,san luis,-33.295,-66.3356,32.82,18,3,3.06,AR,1701019429
99,hammerfest,70.6634,23.6821,-4.75,86,20,2.57,NO,1701019304
100,qingdao,36.0986,120.3719,5.78,100,20,2.0,CN,1701019430
101,bayganin,48.6947,55.8742,1.9,69,75,9.12,KZ,1701019430
102,isiro,2.7739,27.616,19.59,97,98,0.66,CD,1701019430
103,uturoa,-16.7333,-151.4333,26.74,73,98,7.15,PF,1701019252
104,jamestown,42.097,-79.2353,7.77,60,100,5.14,US,1701019041
105,rabo de peixe,37.8,-25.5833,19.73,94,75,6.17,PT,1701019431
106,tazovsky,67.4667,78.7,-20.82,88,100,4.93,RU,1701019269
107,hawaiian paradise park,19.5933,-154.9731,21.13,87,0,2.06,US,1701019250
108,avarua,-21.2078,-159.775,24.03,78,40,6.69,CK,1701019317
109,cill airne,52.05,-9.5167,10.03,100,100,3.6,IE,1701019431
110,pedernales,18.0384,-71.744,28.68,61,33,2.4,DO,1701019432
111,hermanus,-34.4187,19.2345,19.27,74,30,2.02,ZA,1701019306
112,san patricio,28.017,-97.5169,17.92,71,100,8.08,US,1701019373
113,ust-nera,64.5667,143.2,-23.09,97,100,4.08,RU,1701019373
114,kill devil hills,36.0307,-75.676,17.0,96,100,6.69,US,1701019433
115,hamilton,39.1834,-84.5333,7.92,87,100,5.14,US,1701019092
116,lihue,21.9789,-159.3672,23.77,84,20,6.17,US,1701019433
117,murun-kuren,49.6342,100.1625,-12.25,85,71,2.68,MN,1701019433
118,inhambane,-23.865,35.3833,25.99,78,40,4.63,MZ,1701019433
119,saldanha,-33.0117,17.9442,21.03,79,41,7.17,ZA,1701019434
120,heihe,50.2441,127.4902,-18.67,93,16,1.44,CN,1701019434
121,whangarei,-35.7317,174.3239,9.85,95,5,1.75,NZ,1701019434
122,nemuro,43.3236,145.575,1.32,60,13,6.13,JP,1701019263
123,wailua homesteads,22.0669,-159.378,23.44,88,20,6.17,US,1701019268
124,usogorsk,63.4106,48.6872,-19.66,100,70,1.49,RU,1701019435
125,acarau,-2.8856,-40.12,30.76,58,69,8.17,BR,1701019435
126,kangasniemi,61.9936,26.6479,-14.99,93,100,2.45,FI,1701019435
127,sinop,41.7711,34.8709,5.24,67,81,8.38,TR,1701019435
128,arar,30.9753,41.0381,19.01,37,0,3.09,SA,1701019436
129,pisco,-13.7,-76.2167,21.68,78,0,4.12,PE,1701019254
130,bamboo flat,11.7,92.7167,28.1,75,84,5.67,IN,1701019249
131,inirida,3.8653,-67.9239,31.93,56,56,0.98,CO,1701019436
132,margaret river,-33.95,115.0667,19.43,60,65,4.59,AU,1701019279
133,olney,39.1532,-77.0669,8.0,76,100,2.06,US,1701019437
134,richards bay,-28.783,32.0377,23.22,87,11,2.11,ZA,1701019256
135,monts,47.2772,0.6247,5.35,74,96,1.54,FR,1701019437
136,grootfontein,-19.5667,18.1167,25.76,57,80,1.54,NA,1701019438
137,longyearbyen,78.2186,15.6401,0.91,64,75,5.66,SJ,1701019282
138,qaqortoq,60.7167,-46.0333,-1.67,95,97,6.26,GL,1701019248
139,vorgashor,67.5833,63.95,-15.94,98,91,3.0,RU,1701019277
140,coquimbo,-29.9533,-71.3436,16.85,72,75,5.66,CL,1701018918
141,rongelap,11.1635,166.8941,28.19,71,26,7.89,MH,1701019438
142,antofagasta,-23.65,-70.4,19.6,65,18,3.82,CL,1701018945
143,menaka,15.9182,2.4022,31.05,11,39,1.67,ML,1701019287
144,ghat,24.9647,10.1728,20.28,23,0,2.69,LY,1701019332
145,aladag,37.5485,35.396,9.68,96,92,3.99,TR,1701019439
146,nola,40.922,14.5329,9.4,63,0,0.73,IT,1701019439
147,anadyr,64.75,177.4833,1.28,100,100,13.0,RU,1701019266
148,adrar,20.5022,-10.0711,25.22,13,0,3.18,MR,1701019440
149,alytus,54.4,24.05,-5.67,92,80,2.83,LT,1701019440
150,la ronge,55.1001,-105.2842,-11.88,72,100,4.12,CA,1701019306
151,port hedland,-20.3167,118.5667,27.03,65,1,4.63,AU,1701019441
152,novodvinsk,64.4165,40.8122,-15.68,99,97,1.77,RU,1701019441
153,fort mcmurray,56.7268,-111.381,-14.23,85,40,1.54,CA,1701019441
154,buka,40.8108,69.1986,13.42,31,80,0.21,UZ,1701019309
155,misratah,32.3754,15.0925,18.09,55,73,3.55,LY,1701019441
156,berdigestyakh,62.0989,126.6992,-26.92,96,100,3.42,RU,1701019442
157,mahdia,35.5047,11.0622,17.97,41,4,2.58,TN,1701019250
158,kailua-kona,19.6406,-155.9956,24.17,78,75,0.45,US,1701019042
159,abashiri,44.0213,144.2697,-2.65,81,86,2.72,JP,1701019447
160,san pedro,14.35,121.0167,26.31,94,20,1.03,PH,1701019310
161,kulp,38.4972,41.0122,9.41,71,100,4.84,TR,1701019448
162,tughyl,47.7252,84.2063,2.15,79,67,4.45,KZ,1701019227
163,hukumati azrah,34.1736,69.6457,4.86,34,97,0.17,AF,1701019448
164,haapsalu,58.9431,23.5414,-10.03,84,77,2.67,EE,1701019368
165,ribeira grande,38.5167,-28.7,19.87,100,100,4.63,PT,1701019254
166,kavaratti,10.5669,72.642,28.94,70,5,2.26,IN,1701019310
167,yulinshi,38.2906,109.7494,0.99,53,0,5.52,CN,1701019381
168,tolanaro,-25.0319,46.9987,26.04,73,20,8.23,MG,1701019258
169,druzhny,53.6238,27.8977,-4.86,88,100,4.65,BY,1701019450
170,road town,18.4167,-64.6167,29.02,65,75,5.14,VG,1701019192
171,ancud,-41.8697,-73.8203,15.26,73,100,1.94,CL,1701019363
172,gracias,14.5833,-88.5833,26.81,53,29,1.68,HN,1701019451
173,mabai,23.0128,104.4508,10.4,89,67,0.8,CN,1701019451
174,ushuaia,-54.8,-68.3,6.81,49,40,7.2,AR,1701019296
175,um jar al gharbiyya,13.8013,32.4078,33.48,15,47,4.47,SD,1701019452
176,souillac,-20.5167,57.5167,25.21,78,20,2.57,MU,1701019452
177,otjimbingwe,-22.35,16.1333,32.52,27,99,4.84,NA,1701019453
178,kourou,5.1552,-52.6478,29.03,66,92,3.74,GF,1701019453
179,tinajo,29.0788,-13.7081,21.49,56,40,3.6,ES,1701019453
180,lerwick,60.1545,-1.1494,6.0,75,86,7.02,GB,1701019454
181,vadso,70.0744,29.7487,-1.91,86,100,7.2,NO,1701019318
182,anna regina,7.2644,-58.5077,29.4,64,55,4.18,GY,1701019454
183,antsohihy,-14.8796,47.9875,28.1,69,72,1.4,MG,1701019454
184,tadine,-21.55,167.8833,20.79,85,41,4.67,NC,1701019455
185,alofi,-19.0595,-169.9187,24.94,94,30,2.06,NU,1701019317
186,yomju-up,39.8933,124.5981,1.1,92,100,1.79,KP,1701019455
187,varva,50.495,32.7197,-0.52,96,100,11.71,UA,1701019456
188,desaguadero,-16.5656,-69.0417,15.52,44,54,5.68,PE,1701019456
189,taoudenni,22.6783,-3.9836,23.97,13,4,3.1,ML,1701019311
190,ostersund,63.1792,14.6357,-4.75,93,100,2.57,SE,1701019457
191,karratha,-20.7377,116.8463,26.22,55,0,5.99,AU,1701019457
192,urangan,-25.3,152.9,22.79,80,88,2.55,AU,1701019457
193,nuuk,64.1835,-51.7216,0.34,74,75,14.4,GL,1701019200
194,nogliki,51.8333,143.1667,-17.03,67,3,9.39,RU,1701019364
195,nikolayevsk,50.0282,45.4595,5.66,88,75,3.89,RU,1701019458
196,oranjemund,-28.55,16.4333,18.59,76,5,8.04,NA,1701019251
197,balqash,46.8481,74.995,3.68,57,100,6.65,KZ,1701019459
198,colonia,50.9333,6.95,6.65,89,75,3.6,DE,1701019071
199,petropavlovsk-kamchatsky,53.0452,158.6483,-8.64,74,40,4.47,RU,1701019318
200,hilo,19.7297,-155.09,23.49,87,0,2.06,US,1701019314
201,san antonio de pale,-1.4014,5.6325,27.23,76,94,1.81,GQ,1701019304
202,georgetown,5.4112,100.3354,26.96,89,20,1.54,MY,1701019205
203,tual,-5.6667,132.75,28.18,73,100,1.36,ID,1701019461
204,mahibadhoo,3.7833,72.9667,28.55,72,26,3.05,MV,1701019461
205,katsuura,35.1333,140.3,10.12,83,19,1.18,JP,1701019462
206,whitehorse,60.7161,-135.0538,3.43,81,75,6.17,CA,1701019253
207,qamdo,31.1667,97.2333,-7.23,19,2,0.65,CN,1701019462
208,gorontalo,0.5412,123.0595,23.89,94,88,0.98,ID,1701019290
209,praia da vitoria,38.7333,-27.0667,20.14,100,40,11.71,PT,1701019463
210,island harbour,50.724,-1.2758,11.37,94,100,4.02,GB,1701019463
211,amga,60.8953,131.9608,-30.23,97,100,2.08,RU,1701019379
212,monticello,45.3055,-93.7941,-0.82,87,100,4.12,US,1701019317
213,isangel,-19.55,169.2667,22.23,81,58,4.15,VU,1701019465
214,guerrero negro,27.9769,-114.0611,18.69,56,58,1.49,MX,1701019321
215,lazaro cardenas,17.9583,-102.2,29.36,55,10,0.71,MX,1701019357
216,si satchanalai,17.5169,99.7598,24.39,80,28,1.3,TH,1701019465
217,nadym,65.5333,72.5167,-12.19,96,98,3.1,RU,1701019305
218,namdrik,5.5994,168.1028,28.3,81,87,8.15,MH,1701019466
219,ripley,53.0333,-1.4,4.99,94,100,0.89,GB,1701019466
220,chinde,26.8418,88.0763,13.12,73,67,2.16,NP,1701019467
221,port alfred,-33.5906,26.891,22.32,91,21,0.89,ZA,1701019352
222,huarmey,-10.0681,-78.1522,22.99,71,74,4.46,PE,1701019468
223,kapuskasing,49.4169,-82.4331,-0.95,86,100,5.66,CA,1701019350
224,mount isa,-20.7333,139.5,21.87,88,75,3.6,AU,1701019261
225,nema,57.5067,50.5011,0.02,98,100,4.93,RU,1701019469
226,pacific grove,36.6177,-121.9166,13.06,54,0,2.06,US,1701019469
227,hargeysa,9.56,44.065,18.18,68,53,4.01,SO,1701019469
228,mayang imphal,24.6167,93.8833,12.12,87,1,0.78,IN,1701019470
229,tabriz,38.08,46.2919,10.7,54,20,7.2,IR,1701019470
230,poltavka,54.3663,71.7632,0.42,97,97,2.37,RU,1701019470
231,geraldton,-28.7667,114.6,20.23,77,100,0.0,AU,1701019471
232,astaneh-ye ashrafiyeh,37.2596,49.9444,24.96,29,0,4.55,IR,1701019471
233,el nido,11.1858,119.3956,27.2,81,58,2.49,PH,1701019405
234,mora,11.0461,14.1401,31.41,19,45,2.59,CM,1701019472
235,mokhsogollokh,61.4681,128.9203,-28.57,93,63,3.16,RU,1701019472
236,rantoul,40.3084,-88.1559,1.68,98,100,2.57,US,1701019472
237,kabinda,-6.1333,24.4833,20.19,98,100,1.48,CD,1701019472
238,bathsheba,13.2167,-59.5167,29.34,70,40,9.26,BB,1701019473
239,bereket,39.2446,55.5154,17.42,22,21,3.4,TM,1701019473
240,castillos,-34.1667,-53.8333,23.54,56,3,4.74,UY,1701019473
241,katima mulilo,-17.5,24.2667,29.86,34,75,2.15,NA,1701019474
242,taguatinga,-12.3857,-46.5711,35.83,28,46,1.96,BR,1701019474
243,klyuchi,52.2667,79.1667,0.33,49,52,1.89,RU,1701019293
244,lata,40.1629,-8.3327,14.34,87,100,1.21,PT,1701019361
245,limassol,34.675,33.0333,18.04,72,0,9.77,CY,1701019475
246,ecka,45.3186,20.4428,2.01,59,72,7.43,RS,1701019475
247,radzyn podlaski,51.7833,22.6167,-2.02,83,53,7.63,PL,1701019475
248,aroma,15.8167,36.1333,32.18,20,87,4.38,SD,1701019476
249,callaway,30.153,-85.5699,16.11,96,75,3.6,US,1701019476
250,baotou,40.6522,109.8222,-0.94,59,1,3.71,CN,1701019477
251,tangalle,6.024,80.7911,25.42,90,37,4.02,LK,1701019228
252,gao,16.6362,1.637,29.91,10,69,2.89,ML,1701019477
253,kendari,-3.945,122.4989,25.25,88,99,1.07,ID,1701019478
254,vila velha,-20.3297,-40.2925,25.97,73,75,6.17,BR,1701019390
255,tura,25.5198,90.2201,17.88,70,19,1.56,IN,1701019251
256,santiago de cuba,20.0247,-75.8219,30.06,62,20,2.57,CU,1701019278
257,colares,38.7992,-9.4469,16.85,74,75,6.26,PT,1701019323
258,massawa,15.6097,39.45,29.38,64,5,1.41,ER,1701019479
259,aguas vermelhas,-15.7472,-41.46,30.35,39,70,3.36,BR,1701019480
260,ghadamis,30.1337,9.5007,17.11,35,99,4.13,LY,1701019480
261,masjed soleyman,31.9364,49.3039,20.21,51,14,0.99,IR,1701019480
262,east london,-33.0153,27.9116,22.52,94,75,5.66,ZA,1701019313
263,tsiombe,-25.3,45.4833,24.83,79,0,1.83,MG,1701019259
264,alice springs,-23.7,133.8833,17.75,94,100,2.57,AU,1701019181
265,coahuayana de hidalgo,18.7,-103.6583,30.37,47,24,0.97,MX,1701019481
266,mount pearl,47.5166,-52.7813,1.75,74,100,5.14,CA,1701019115
267,pangai,-19.8,-174.35,26.06,89,20,3.6,TO,1701019481
268,hasaki,35.7333,140.8333,9.05,79,100,2.69,JP,1701019326
269,jumla,29.2747,82.1838,8.64,56,96,1.91,NP,1701019482
270,sirte,31.2089,16.5887,18.69,61,100,3.99,LY,1701019482
271,berwick,41.0545,-76.2333,8.62,65,85,0.89,US,1701019483
272,santiago de cao,-7.9589,-79.2392,22.07,73,75,4.12,PE,1701019319
273,birjand,32.8663,59.2211,10.26,46,0,5.14,IR,1701019483
274,kyabram,-36.3167,145.05,13.82,86,12,4.25,AU,1701019483
275,puerto colombia,10.9878,-74.9547,32.05,75,100,2.97,CO,1701019483
276,tongren,27.7172,109.1853,12.6,94,0,0.88,CN,1701019484
277,yeppoon,-23.1333,150.7333,21.88,87,100,2.92,AU,1701019484
278,kili,5.6439,169.1211,28.2,81,88,8.47,MH,1701019484
279,antigonish,45.6169,-61.9986,2.93,74,100,2.24,CA,1701019484
